2010-02-10 15:43:10,413 [http-8080-2] ERROR StackTrace  - Sanitizing stacktrace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Tag [eventsSponsoredBy] does not exist. No tag library found for namespace: td at /home/zak/builds/tekdays/grails-app/views/sponsor/show.gsp:66 at /home/zak/builds/tekdays/grails-app/views/sponsor/show.gsp:66
	at org.codehaus.groovy.grails.web.pages.GroovyPage.throwRootCause(GroovyPage.java:408)
 at /home/zak/builds/tekdays/grails-app/views/dashboard/dashboard.gsp:53 at /home/zak/builds/tekdays/grails-app/views/dashboard/dashboard.gsp:54 at /home/zak/builds/tekdays/grails-app/views/dashboard/dashboard.gsp:67
	at home_zak_builds_tekdays_grails_app_views_dashboard_dashboard_gsp.run(home_zak_builds_tekdays_grails_app_views_dashboard_dashboard_gsp:93)
	at java.lang.Thread.run(Thread.java:619)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <gui:tab>: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp]: startup failed, home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp: 86: 
"volunteerInstanceList.size()" is a method call expression, but it should be a variable expression at line: 86 column: 42. File: home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp @ line 86, column 42.
1 error
 at /home/zak/builds/tekdays/grails-app/views/dashboard/dashboard.gsp:53 at /home/zak/builds/tekdays/grails-app/views/dashboard/dashboard.gsp:54
	... 2 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <gui:tab>: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp]: startup failed, home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp: 86: 
"volunteerInstanceList.size()" is a method call expression, but it should be a variable expression at line: 86 column: 42. File: home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp @ line 86, column 42.
1 error
 at /home/zak/builds/tekdays/grails-app/views/dashboard/dashboard.gsp:53 at /home/zak/builds/tekdays/grails-app/views/dashboard/dashboard.gsp:54
	at home_zak_builds_tekdays_grails_app_views_dashboard_dashboard_gsp$_run_closure6.doCall(home_zak_builds_tekdays_grails_app_views_dashboard_dashboard_gsp:73)
	at home_zak_builds_tekdays_grails_app_views_dashboard_dashboard_gsp$_run_closure6.doCall(home_zak_builds_tekdays_grails_app_views_dashboard_dashboard_gsp)
	at org.grails.grailsui.TabTagLib$_closure1.doCall(TabTagLib.groovy:61)
	... 2 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp]: startup failed, home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp: 86: 
"volunteerInstanceList.size()" is a method call expression, but it should be a variable expression at line: 86 column: 42. File: home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp @ line 86, column 42.
1 error
 at /home/zak/builds/tekdays/grails-app/views/dashboard/dashboard.gsp:53
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp]: startup failed, home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp: 86: 
"volunteerInstanceList.size()" is a method call expression, but it should be a variable expression at line: 86 column: 42. File: home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp @ line 86, column 42.
1 error
 at /home/zak/builds/tekdays/grails-app/views/dashboard/dashboard.gsp:53
	at home_zak_builds_tekdays_grails_app_views_dashboard_dashboard_gsp$_run_closure6_closure15.doCall(home_zak_builds_tekdays_grails_app_views_dashboard_dashboard_gsp:70)
	at home_zak_builds_tekdays_grails_app_views_dashboard_dashboard_gsp$_run_closure6_closure15.doCall(home_zak_builds_tekdays_grails_app_views_dashboard_dashboard_gsp)
	at org.grails.grailsui.TabTagLib$_closure2.doCall(TabTagLib.groovy:118)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp]: startup failed, home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp: 86: 
"volunteerInstanceList.size()" is a method call expression, but it should be a variable expression at line: 86 column: 42. File: home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp @ line 86, column 42.
1 error

	... 8 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp]: startup failed, home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp: 86: 
"volunteerInstanceList.size()" is a method call expression, but it should be a variable expression at line: 86 column: 42. File: home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp @ line 86, column 42.
1 error

	... 8 more
Caused by: org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed, home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp: 86: 
"volunteerInstanceList.size()" is a method call expression, but it should be a variable expression at line: 86 column: 42. File: home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp @ line 86, column 42.
1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:296)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:835)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:513)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:489)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:466)
	... 8 more
2010-02-10 16:43:37,720 [http-8080-6] ERROR StackTrace  - Sanitizing stacktrace:
org.codehaus.groovy.runtime.InvokerInvocationException: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <gui:tab>: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp]: startup failed, home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp: 86: 
"volunteerInstanceList.size()" is a method call expression, but it should be a variable expression at line: 86 column: 42. File: home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp @ line 86, column 42.
1 error
 at /home/zak/builds/tekdays/grails-app/views/dashboard/dashboard.gsp:53 at /home/zak/builds/tekdays/grails-app/views/dashboard/dashboard.gsp:54
	at home_zak_builds_tekdays_grails_app_views_dashboard_dashboard_gsp.run(home_zak_builds_tekdays_grails_app_views_dashboard_dashboard_gsp:93)
	at java.lang.Thread.run(Thread.java:619)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <gui:tab>: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp]: startup failed, home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp: 86: 
"volunteerInstanceList.size()" is a method call expression, but it should be a variable expression at line: 86 column: 42. File: home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp @ line 86, column 42.
1 error
 at /home/zak/builds/tekdays/grails-app/views/dashboard/dashboard.gsp:53 at /home/zak/builds/tekdays/grails-app/views/dashboard/dashboard.gsp:54
	at home_zak_builds_tekdays_grails_app_views_dashboard_dashboard_gsp$_run_closure6.doCall(home_zak_builds_tekdays_grails_app_views_dashboard_dashboard_gsp:73)
	at home_zak_builds_tekdays_grails_app_views_dashboard_dashboard_gsp$_run_closure6.doCall(home_zak_builds_tekdays_grails_app_views_dashboard_dashboard_gsp)
	at org.grails.grailsui.TabTagLib$_closure1.doCall(TabTagLib.groovy:61)
	... 2 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp]: startup failed, home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp: 86: 
"volunteerInstanceList.size()" is a method call expression, but it should be a variable expression at line: 86 column: 42. File: home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp @ line 86, column 42.
1 error
 at /home/zak/builds/tekdays/grails-app/views/dashboard/dashboard.gsp:53
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp]: startup failed, home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp: 86: 
"volunteerInstanceList.size()" is a method call expression, but it should be a variable expression at line: 86 column: 42. File: home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp @ line 86, column 42.
1 error
 at /home/zak/builds/tekdays/grails-app/views/dashboard/dashboard.gsp:53
	at home_zak_builds_tekdays_grails_app_views_dashboard_dashboard_gsp$_run_closure6_closure15.doCall(home_zak_builds_tekdays_grails_app_views_dashboard_dashboard_gsp:70)
	at home_zak_builds_tekdays_grails_app_views_dashboard_dashboard_gsp$_run_closure6_closure15.doCall(home_zak_builds_tekdays_grails_app_views_dashboard_dashboard_gsp)
	at org.grails.grailsui.TabTagLib$_closure2.doCall(TabTagLib.groovy:118)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp]: startup failed, home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp: 86: 
"volunteerInstanceList.size()" is a method call expression, but it should be a variable expression at line: 86 column: 42. File: home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp @ line 86, column 42.
1 error

	... 8 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp]: startup failed, home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp: 86: 
"volunteerInstanceList.size()" is a method call expression, but it should be a variable expression at line: 86 column: 42. File: home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp @ line 86, column 42.
1 error

	... 8 more
Caused by: org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed, home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp: 86: 
"volunteerInstanceList.size()" is a method call expression, but it should be a variable expression at line: 86 column: 42. File: home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp @ line 86, column 42.
1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:296)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:835)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:513)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:489)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:466)
	... 8 more
2010-02-10 16:43:37,720 [http-8080-6] ERROR StackTrace  - Sanitizing stacktrace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <gui:tab>: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp]: startup failed, home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp: 86: 
"volunteerInstanceList.size()" is a method call expression, but it should be a variable expression at line: 86 column: 42. File: home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp @ line 86, column 42.
1 error
 at /home/zak/builds/tekdays/grails-app/views/dashboard/dashboard.gsp:53 at /home/zak/builds/tekdays/grails-app/views/dashboard/dashboard.gsp:54
	at home_zak_builds_tekdays_grails_app_views_dashboard_dashboard_gsp$_run_closure6.doCall(home_zak_builds_tekdays_grails_app_views_dashboard_dashboard_gsp:73)
	at home_zak_builds_tekdays_grails_app_views_dashboard_dashboard_gsp$_run_closure6.doCall(home_zak_builds_tekdays_grails_app_views_dashboard_dashboard_gsp)
	at org.grails.grailsui.TabTagLib$_closure1.doCall(TabTagLib.groovy:61)
	at home_zak_builds_tekdays_grails_app_views_dashboard_dashboard_gsp.run(home_zak_builds_tekdays_grails_app_views_dashboard_dashboard_gsp:93)
	at java.lang.Thread.run(Thread.java:619)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp]: startup failed, home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp: 86: 
"volunteerInstanceList.size()" is a method call expression, but it should be a variable expression at line: 86 column: 42. File: home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp @ line 86, column 42.
1 error
 at /home/zak/builds/tekdays/grails-app/views/dashboard/dashboard.gsp:53
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp]: startup failed, home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp: 86: 
"volunteerInstanceList.size()" is a method call expression, but it should be a variable expression at line: 86 column: 42. File: home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp @ line 86, column 42.
1 error
 at /home/zak/builds/tekdays/grails-app/views/dashboard/dashboard.gsp:53
	at home_zak_builds_tekdays_grails_app_views_dashboard_dashboard_gsp$_run_closure6_closure15.doCall(home_zak_builds_tekdays_grails_app_views_dashboard_dashboard_gsp:70)
	at home_zak_builds_tekdays_grails_app_views_dashboard_dashboard_gsp$_run_closure6_closure15.doCall(home_zak_builds_tekdays_grails_app_views_dashboard_dashboard_gsp)
	at org.grails.grailsui.TabTagLib$_closure2.doCall(TabTagLib.groovy:118)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp]: startup failed, home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp: 86: 
"volunteerInstanceList.size()" is a method call expression, but it should be a variable expression at line: 86 column: 42. File: home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp @ line 86, column 42.
1 error

	... 8 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp]: startup failed, home_zak_builds_tekdays_grails_app_views_dashboard__volunteers_gsp: 86: 
